INFO: kbplacer_plugin_action.py:73: Plugin version: 0.16
INFO: kbplacer_plugin_action.py:74: Python version: '3.11.5 (main, Jan 23 2026, 07:39:48) [MSC v.1944 64 bit (AMD64)]'
INFO: kbplacer_plugin_action.py:75: KiCad version: 10.0.3 with 4.2.2 msw (phoenix) wxWidgets 3.3.2
INFO: kbplacer_dialog.py:695: Language: en
INFO: kbplacer_plugin_action.py:83: GUI state: {"layout_path": "D:\\Personal Projects\\KBUltra\\Hardware\\PCB\\Mk1\\keyboard-layout (1).json", "key_distance": [19.05, 19.05], "key_info": {"annotation_format": "SW{}", "position_option": "Default", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Front"}, "template_path": "", "start_index": 201}, "enable_diode_placement": true, "route_switches_with_diodes": false, "optimize_diodes_orientation": true, "diode_info": {"annotation_format": "D{}", "position_option": "Default", "position": {"x": 5.08, "y": 4.0, "orientation": 90.0, "side": "Back"}, "template_path": "", "start_index": -1}, "additional_elements": [{"annotation_format": "LED{}", "position_option": "Custom", "position": {"x": 0.0, "y": 4.8, "orientation": 180.0, "side": "Back"}, "template_path": "", "start_index": -1}, {"annotation_format": "C{}", "position_option": "Custom", "position": {"x": 0.0, "y": 7.6, "orientation": 180.0, "side": "Back"}, "template_path": "", "start_index": -1}], "route_rows_and_columns": true, "template_path": "", "generate_outline": false, "outline_delta": 0.0, "layout_offset": null}
DEBUG: key_placer.py:143: Switches by nets: defaultdict(<class 'list'>, {frozenset({'/Controller/ROW3', '/Controller/COL3'}): ['SW249'], frozenset({'/Controller/ROW4', '/Controller/COL8'}): ['SW269'], frozenset({'/Controller/COL14', '/Controller/ROW3'}): ['SW260'], frozenset({'/Controller/ROW3', '/Controller/COL12'}): ['SW258'], frozenset({'/Controller/ROW0', '/Controller/COL9'}): ['SW210'], frozenset({'/Controller/COL14', '/Controller/ROW2'}): ['SW245'], frozenset({'/Controller/ROW3', '/Controller/COL13'}): ['SW259'], frozenset({'/Controller/ROW1', '/Controller/COL7'}): ['SW223'], frozenset({'/Controller/COL7', '/Controller/ROW0'}): ['SW208'], frozenset({'/Controller/ROW0', '/Controller/COL4'}): ['SW205'], frozenset({'/Controller/ROW3', '/Controller/COL0'}): ['SW246'], frozenset({'/Controller/ROW4', '/Controller/COL4'}): ['SW265'], frozenset({'/Controller/COL6', '/Controller/ROW0'}): ['SW207'], frozenset({'/Controller/ROW3', '/Controller/COL1'}): ['SW247'], frozenset({'/Controller/COL0', '/Controller/ROW2'}): ['SW231'], frozenset({'/Controller/ROW1', '/Controller/COL11'}): ['SW227'], frozenset({'/Controller/ROW4', '/Controller/COL7'}): ['SW268'], frozenset({'/Controller/COL6', '/Controller/ROW2'}): ['SW237'], frozenset({'/Controller/ROW3', '/Controller/COL11'}): ['SW257'], frozenset({'/Controller/ROW4', '/Controller/COL13'}): ['SW274'], frozenset({'/Controller/ROW4', '/Controller/COL11'}): ['SW272'], frozenset({'/Controller/COL8', '/Controller/ROW2'}): ['SW239'], frozenset({'/Controller/ROW1', '/Controller/COL6'}): ['SW222'], frozenset({'/Controller/ROW1', '/Controller/COL5'}): ['SW221'], frozenset({'/Controller/ROW4', '/Controller/COL0'}): ['SW261'], frozenset({'/Controller/ROW2', '/Controller/COL2'}): ['SW233'], frozenset({'/Controller/ROW4', '/Controller/COL12'}): ['SW273'], frozenset({'/Controller/ROW4', '/Controller/COL2'}): ['SW263'], frozenset({'/Controller/ROW0', '/Controller/COL1'}): ['SW202'], frozenset({'/Controller/COL3', '/Controller/ROW2'}): ['SW234'], frozenset({'/Controller/ROW3', '/Controller/COL6'}): ['SW252'], frozenset({'/Controller/ROW1', '/Controller/COL4'}): ['SW220'], frozenset({'/Controller/ROW4', '/Controller/COL9'}): ['SW270'], frozenset({'/Controller/COL8', '/Controller/ROW0'}): ['SW209'], frozenset({'/Controller/ROW1', '/Controller/COL3'}): ['SW219'], frozenset({'/Controller/ROW3', '/Controller/COL5'}): ['SW251'], frozenset({'/Controller/ROW4', '/Controller/COL10'}): ['SW271'], frozenset({'/Controller/ROW3', '/Controller/COL9'}): ['SW255'], frozenset({'/Controller/ROW2', '/Controller/COL1'}): ['SW232'], frozenset({'/Controller/ROW3', '/Controller/COL4'}): ['SW250'], frozenset({'/Controller/ROW2', '/Controller/COL10'}): ['SW241'], frozenset({'/Controller/ROW3', '/Controller/COL7'}): ['SW253'], frozenset({'/Controller/ROW2', '/Controller/COL4'}): ['SW235'], frozenset({'/Controller/ROW1', '/Controller/COL8'}): ['SW224'], frozenset({'/Controller/ROW2', '/Controller/COL13'}): ['SW244'], frozenset({'/Controller/ROW2', '/Controller/COL9'}): ['SW240'], frozenset({'/Controller/COL14', '/Controller/ROW1'}): ['SW230'], frozenset({'/Controller/ROW0', '/Controller/COL12'}): ['SW213'], frozenset({'/Controller/ROW1', '/Controller/COL1'}): ['SW217'], frozenset({'/Controller/ROW1', '/Controller/COL0'}): ['SW216'], frozenset({'/Controller/ROW1', '/Controller/COL13'}): ['SW229'], frozenset({'/Controller/ROW0', '/Controller/COL11'}): ['SW212'], frozenset({'/Controller/ROW3', '/Controller/COL2'}): ['SW248'], frozenset({'/Controller/COL3', '/Controller/ROW0'}): ['SW204'], frozenset({'/Controller/ROW0', '/Controller/COL2'}): ['SW203'], frozenset({'/Controller/ROW1', '/Controller/COL2'}): ['SW218'], frozenset({'/Controller/ROW2', '/Controller/COL5'}): ['SW236'], frozenset({'/Controller/ROW1', '/Controller/COL10'}): ['SW226'], frozenset({'/Controller/COL7', '/Controller/ROW2'}): ['SW238'], frozenset({'/Controller/ROW4', '/Controller/COL1'}): ['SW262'], frozenset({'/Controller/ROW3', '/Controller/COL8'}): ['SW254'], frozenset({'/Controller/ROW2', '/Controller/COL12'}): ['SW243'], frozenset({'/Controller/ROW1', '/Controller/COL12'}): ['SW228'], frozenset({'/Controller/COL0', '/Controller/ROW0'}): ['SW201'], frozenset({'/Controller/ROW3', '/Controller/COL10'}): ['SW256'], frozenset({'/Controller/COL13', '/Controller/ROW0'}): ['SW214'], frozenset({'/Controller/ROW4', '/Controller/COL3'}): ['SW264'], frozenset({'/Controller/COL14', '/Controller/ROW4'}): ['SW275'], frozenset({'/Controller/ROW4', '/Controller/COL6'}): ['SW267'], frozenset({'/Controller/COL5', '/Controller/ROW0'}): ['SW206'], frozenset({'/Controller/ROW2', '/Controller/COL11'}): ['SW242'], frozenset({'/Controller/COL10', '/Controller/ROW0'}): ['SW211'], frozenset({'/Controller/COL14', '/Controller/ROW0'}): ['SW215'], frozenset({'/Controller/ROW4', '/Controller/COL5'}): ['SW266'], frozenset({'/Controller/ROW1', '/Controller/COL9'}): ['SW225']})
DEBUG: key_placer.py:147: Diodes by switch: {'SW237': ['D237'], 'SW206': ['D206'], 'SW236': ['D236'], 'SW204': ['D204'], 'SW274': ['D274'], 'SW273': ['D273'], 'SW235': ['D235'], 'SW249': ['D249'], 'SW244': ['D244'], 'SW271': ['D271'], 'SW220': ['D220'], 'SW218': ['D218'], 'SW264': ['D264'], 'SW257': ['D257'], 'SW219': ['D219'], 'SW262': ['D262'], 'SW241': ['D241'], 'SW266': ['D266'], 'SW248': ['D248'], 'SW217': ['D217'], 'SW205': ['D205'], 'SW268': ['D268'], 'SW226': ['D226'], 'SW223': ['D223'], 'SW255': ['D255'], 'SW203': ['D203'], 'SW210': ['D210'], 'SW238': ['D238'], 'SW216': ['D216'], 'SW232': ['D232'], 'SW215': ['D215'], 'SW213': ['D213'], 'SW250': ['D250'], 'SW245': ['D245'], 'SW265': ['D265'], 'SW224': ['D224'], 'SW214': ['D214'], 'SW239': ['D239'], 'SW229': ['D229'], 'SW253': ['D253'], 'SW201': ['D201'], 'SW269': ['D269'], 'SW221': ['D221'], 'SW260': ['D260'], 'SW251': ['D251'], 'SW227': ['D227'], 'SW222': ['D222'], 'SW207': ['D207'], 'SW246': ['D246'], 'SW270': ['D270'], 'SW275': ['D275'], 'SW234': ['D234'], 'SW240': ['D240'], 'SW272': ['D272'], 'SW259': ['D259'], 'SW242': ['D242'], 'SW247': ['D247'], 'SW225': ['D225'], 'SW233': ['D233'], 'SW254': ['D254'], 'SW252': ['D252'], 'SW211': ['D211'], 'SW261': ['D261'], 'SW231': ['D231'], 'SW209': ['D209'], 'SW208': ['D208'], 'SW258': ['D258'], 'SW212': ['D212'], 'SW256': ['D256'], 'SW230': ['D230'], 'SW228': ['D228'], 'SW243': ['D243'], 'SW202': ['D202'], 'SW267': ['D267'], 'SW263': ['D263']}
INFO: kle_serial.py:1031: User layout: [[{'a': 7}, '', {'x': 2}, '', '', '', '', '', '', '', '', ''], ['', {'a': 4}, '~\n`', '!\n1', '@\n2', '#\n3', '$\n4', '%\n5', '^\n6', '&\n7', '*\n8', '(\n9', ')\n0', '_\n-', '+\n=', {'w': 2}, 'Backspace'], [{'a': 7}, '', {'a': 4, 'w': 1.5}, 'Tab', 'Q', 'W', 'E', 'R', 'T', 'Y', 'U', 'I', 'O', 'P', '{\n[', '}\n]', {'w': 1.5}, '|\n\\'], [{'a': 7}, '', {'a': 4, 'w': 1.75}, 'Caps Lock', 'A', 'S', 'D', 'F', 'G', 'H', 'J', 'K', 'L', ':\n;', '"\n\'', {'w': 2.25}, 'Enter'], [{'a': 7}, '', {'a': 4, 'w': 2.25}, 'Shift', 'Z', 'X', 'C', 'V', 'B', 'N', 'M', '<\n,', '>\n.', '?\n/', {'w': 2.75}, 'Shift'], [{'x': 1, 'w': 1.25}, 'Ctrl', {'w': 1.25}, 'Win', {'w': 1.25}, 'Alt', {'a': 7, 'w': 6.25}, '', {'a': 4, 'w': 1.25}, 'Alt', {'w': 1.25}, 'Win', {'w': 1.25}, 'Menu', {'w': 1.25}, 'Ctrl']]
DEBUG: key_placer.py:755: Using key 1U distance: (19.05, 19.05) mm
DEBUG: board_modifier.py:119: Setting LED204 footprint position: (133350000, 42900000)
DEBUG: board_modifier.py:84: Searching for optional C204 footprint in D:/Personal Projects/KBUltra/Hardware/PCB/Mk1/Rev1/KBUltraMk1/KBUltraMk1.kicad_pcb
DEBUG: board_modifier.py:119: Setting C204 footprint position: (133350000, 45700000)
DEBUG: key_placer.py:928: Placing additional elements for SW203
DEBUG: board_modifier.py:132: Getting SW203 footprint position: (114300000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional LED203 footprint in D:/Personal Projects/KBUltra/Hardware/PCB/Mk1/Rev1/KBUltraMk1/KBUltraMk1.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED203 footprint position: (114300000, 42900000)
DEBUG: board_modifier.py:84: Searching for optional C203 footprint in D:/Personal Projects/KBUltra/Hardware/PCB/Mk1/Rev1/KBUltraMk1/KBUltraMk1.kicad_pcb
DEBUG: board_modifier.py:119: Setting C203 footprint position: (114300000, 45700000)
DEBUG: key_placer.py:928: Placing additional elements for SW218
DEBUG: board_modifier.py:132: Getting SW218 footprint position: (171450000, 57150000)
DEBUG: board_modifier.py:84: Searching for optional LED218 footprint in D:/Personal Projects/KBUltra/Hardware/PCB/Mk1/Rev1/KBUltraMk1/KBUltraMk1.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED218 footprint position: (171450000, 61950000)
DEBUG: board_modifier.py:84: Searching for optional C218 footprint in D:/Personal Projects/KBUltra/Hardware/PCB/Mk1/Rev1/KBUltraMk1/KBUltraMk1.kicad_pcb
DEBUG: board_modifier.py:119: Setting C218 footprint position: (171450000, 64750000)
DEBUG: key_placer.py:928: Placing additional elements for SW236
DEBUG: board_modifier.py:132: Getting SW236 footprint position: (238125000, 76200000)
DEBUG: board_modifier.py:84: Searching for optional LED236 footprint in D:/Personal Projects/KBUltra/Hardware/PCB/Mk1/Rev1/KBUltraMk1/KBUltraMk1.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED236 footprint position: (238125000, 81000000)
DEBUG: board_modifier.py:84: Searching for optional C236 footprint in D:/Personal Projects/KBUltra/Hardware/PCB/Mk1/Rev1/KBUltraMk1/KBUltraMk1.kicad_pcb
DEBUG: board_modifier.py:119: Setting C236 footprint position: (238125000, 83800000)
DEBUG: key_placer.py:928: Placing additional elements for SW226
DEBUG: board_modifier.py:132: Getting SW226 footprint position: (38100000, 76200000)
DEBUG: board_modifier.py:84: Searching for optional LED226 footprint in D:/Personal Projects/KBUltra/Hardware/PCB/Mk1/Rev1/KBUltraMk1/KBUltraMk1.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED226 footprint position: (38100000, 81000000)
DEBUG: board_modifier.py:84: Searching for optional C226 footprint in D:/Personal Projects/KBUltra/Hardware/PCB/Mk1/Rev1/KBUltraMk1/KBUltraMk1.kicad_pcb
DEBUG: board_modifier.py:119: Setting C226 footprint position: (38100000, 83800000)
DEBUG: key_placer.py:928: Placing additional elements for SW238
DEBUG: board_modifier.py:132: Getting SW238 footprint position: (276225000, 76200000)
DEBUG: board_modifier.py:84: Searching for optional LED238 footprint in D:/Personal Projects/KBUltra/Hardware/PCB/Mk1/Rev1/KBUltraMk1/KBUltraMk1.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED238 footprint position: (276225000, 81000000)
DEBUG: board_modifier.py:84: Searching for optional C238 footprint in D:/Personal Projects/KBUltra/Hardware/PCB/Mk1/Rev1/KBUltraMk1/KBUltraMk1.kicad_pcb
DEBUG: board_modifier.py:119: Setting C238 footprint position: (276225000, 83800000)
DEBUG: key_placer.py:928: Placing additional elements for SW262
DEBUG: board_modifier.py:132: Getting SW262 footprint position: (195262500, 114300000)
DEBUG: board_modifier.py:84: Searching for optional LED262 footprint in D:/Personal Projects/KBUltra/Hardware/PCB/Mk1/Rev1/KBUltraMk1/KBUltraMk1.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED262 footprint position: (195262500, 119100000)
DEBUG: board_modifier.py:84: Searching for optional C262 footprint in D:/Personal Projects/KBUltra/Hardware/PCB/Mk1/Rev1/KBUltraMk1/KBUltraMk1.kicad_pcb
DEBUG: board_modifier.py:119: Setting C262 footprint position: (195262500, 121900000)
DEBUG: key_placer.py:928: Placing additional elements for SW254
DEBUG: board_modifier.py:132: Getting SW254 footprint position: (311943750, 95250000)
DEBUG: board_modifier.py:84: Searching for optional LED254 footprint in D:/Personal Projects/KBUltra/Hardware/PCB/Mk1/Rev1/KBUltraMk1/KBUltraMk1.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED254 footprint position: (311943750, 100050000)
DEBUG: board_modifier.py:84: Searching for optional C254 footprint in D:/Personal Projects/KBUltra/Hardware/PCB/Mk1/Rev1/KBUltraMk1/KBUltraMk1.kicad_pcb
DEBUG: board_modifier.py:119: Setting C254 footprint position: (311943750, 102850000)
DEBUG: key_placer.py:928: Placing additional elements for SW243
DEBUG: board_modifier.py:132: Getting SW243 footprint position: (90487500, 95250000)
DEBUG: board_modifier.py:84: Searching for optional LED243 footprint in D:/Personal Projects/KBUltra/Hardware/PCB/Mk1/Rev1/KBUltraMk1/KBUltraMk1.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED243 footprint position: (90487500, 100050000)
DEBUG: board_modifier.py:84: Searching for optional C243 footprint in D:/Personal Projects/KBUltra/Hardware/PCB/Mk1/Rev1/KBUltraMk1/KBUltraMk1.kicad_pcb
DEBUG: board_modifier.py:119: Setting C243 footprint position: (90487500, 102850000)
DEBUG: key_placer.py:928: Placing additional elements for SW228
DEBUG: board_modifier.py:132: Getting SW228 footprint position: (85725000, 76200000)
DEBUG: board_modifier.py:84: Searching for optional LED228 footprint in D:/Personal Projects/KBUltra/Hardware/PCB/Mk1/Rev1/KBUltraMk1/KBUltraMk1.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED228 footprint position: (85725000, 81000000)
DEBUG: board_modifier.py:84: Searching for optional C228 footprint in D:/Personal Projects/KBUltra/Hardware/PCB/Mk1/Rev1/KBUltraMk1/KBUltraMk1.kicad_pcb
DEBUG: board_modifier.py:119: Setting C228 footprint position: (85725000, 83800000)
DEBUG: key_placer.py:928: Placing additional elements for SW201
DEBUG: board_modifier.py:132: Getting SW201 footprint position: (38100000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional LED201 footprint in D:/Personal Projects/KBUltra/Hardware/PCB/Mk1/Rev1/KBUltraMk1/KBUltraMk1.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED201 footprint position: (38100000, 42900000)
DEBUG: board_modifier.py:84: Searching for optional C201 footprint in D:/Personal Projects/KBUltra/Hardware/PCB/Mk1/Rev1/KBUltraMk1/KBUltraMk1.kicad_pcb
DEBUG: board_modifier.py:119: Setting C201 footprint position: (38100000, 45700000)
DEBUG: key_placer.py:928: Placing additional elements for SW256
DEBUG: board_modifier.py:132: Getting SW256 footprint position: (69056250, 114300000)
DEBUG: board_modifier.py:84: Searching for optional LED256 footprint in D:/Personal Projects/KBUltra/Hardware/PCB/Mk1/Rev1/KBUltraMk1/KBUltraMk1.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED256 footprint position: (69056250, 119100000)
DEBUG: board_modifier.py:84: Searching for optional C256 footprint in D:/Personal Projects/KBUltra/Hardware/PCB/Mk1/Rev1/KBUltraMk1/KBUltraMk1.kicad_pcb
DEBUG: board_modifier.py:119: Setting C256 footprint position: (69056250, 121900000)
DEBUG: key_placer.py:928: Placing additional elements for SW214
DEBUG: board_modifier.py:132: Getting SW214 footprint position: (95250000, 57150000)
DEBUG: board_modifier.py:84: Searching for optional LED214 footprint in D:/Personal Projects/KBUltra/Hardware/PCB/Mk1/Rev1/KBUltraMk1/KBUltraMk1.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED214 footprint position: (95250000, 61950000)
DEBUG: board_modifier.py:84: Searching for optional C214 footprint in D:/Personal Projects/KBUltra/Hardware/PCB/Mk1/Rev1/KBUltraMk1/KBUltraMk1.kicad_pcb
DEBUG: board_modifier.py:119: Setting C214 footprint position: (95250000, 64750000)
DEBUG: key_placer.py:928: Placing additional elements for SW264
DEBUG: board_modifier.py:132: Getting SW264 footprint position: (233362500, 114300000)
DEBUG: board_modifier.py:84: Searching for optional LED264 footprint in D:/Personal Projects/KBUltra/Hardware/PCB/Mk1/Rev1/KBUltraMk1/KBUltraMk1.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED264 footprint position: (233362500, 119100000)
DEBUG: board_modifier.py:84: Searching for optional C264 footprint in D:/Personal Projects/KBUltra/Hardware/PCB/Mk1/Rev1/KBUltraMk1/KBUltraMk1.kicad_pcb
DEBUG: board_modifier.py:119: Setting C264 footprint position: (233362500, 121900000)
DEBUG: key_placer.py:928: Placing additional elements for SW275
DEBUG: board_modifier.py:132: Getting SW275 footprint position: (321468750, 133350000)
DEBUG: board_modifier.py:84: Searching for optional LED275 footprint in D:/Personal Projects/KBUltra/Hardware/PCB/Mk1/Rev1/KBUltraMk1/KBUltraMk1.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED275 footprint position: (321468750, 138150000)
DEBUG: board_modifier.py:84: Searching for optional C275 footprint in D:/Personal Projects/KBUltra/Hardware/PCB/Mk1/Rev1/KBUltraMk1/KBUltraMk1.kicad_pcb
DEBUG: board_modifier.py:119: Setting C275 footprint position: (321468750, 140950000)
DEBUG: key_placer.py:928: Placing additional elements for SW267
DEBUG: board_modifier.py:132: Getting SW267 footprint position: (307181250, 114300000)
DEBUG: board_modifier.py:84: Searching for optional LED267 footprint in D:/Personal Projects/KBUltra/Hardware/PCB/Mk1/Rev1/KBUltraMk1/KBUltraMk1.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED267 footprint position: (307181250, 119100000)
DEBUG: board_modifier.py:84: Searching for optional C267 footprint in D:/Personal Projects/KBUltra/Hardware/PCB/Mk1/Rev1/KBUltraMk1/KBUltraMk1.kicad_pcb
DEBUG: board_modifier.py:119: Setting C267 footprint position: (307181250, 121900000)
DEBUG: key_placer.py:928: Placing additional elements for SW206
DEBUG: board_modifier.py:132: Getting SW206 footprint position: (171450000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional LED206 footprint in D:/Personal Projects/KBUltra/Hardware/PCB/Mk1/Rev1/KBUltraMk1/KBUltraMk1.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED206 footprint position: (171450000, 42900000)
DEBUG: board_modifier.py:84: Searching for optional C206 footprint in D:/Personal Projects/KBUltra/Hardware/PCB/Mk1/Rev1/KBUltraMk1/KBUltraMk1.kicad_pcb
DEBUG: board_modifier.py:119: Setting C206 footprint position: (171450000, 45700000)
DEBUG: key_placer.py:928: Placing additional elements for SW242
DEBUG: board_modifier.py:132: Getting SW242 footprint position: (64293750, 95250000)
DEBUG: board_modifier.py:84: Searching for optional LED242 footprint in D:/Personal Projects/KBUltra/Hardware/PCB/Mk1/Rev1/KBUltraMk1/KBUltraMk1.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED242 footprint position: (64293750, 100050000)
DEBUG: board_modifier.py:84: Searching for optional C242 footprint in D:/Personal Projects/KBUltra/Hardware/PCB/Mk1/Rev1/KBUltraMk1/KBUltraMk1.kicad_pcb
DEBUG: board_modifier.py:119: Setting C242 footprint position: (64293750, 102850000)
DEBUG: key_placer.py:928: Placing additional elements for SW211
DEBUG: board_modifier.py:132: Getting SW211 footprint position: (38100000, 57150000)
DEBUG: board_modifier.py:84: Searching for optional LED211 footprint in D:/Personal Projects/KBUltra/Hardware/PCB/Mk1/Rev1/KBUltraMk1/KBUltraMk1.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED211 footprint position: (38100000, 61950000)
DEBUG: board_modifier.py:84: Searching for optional C211 footprint in D:/Personal Projects/KBUltra/Hardware/PCB/Mk1/Rev1/KBUltraMk1/KBUltraMk1.kicad_pcb
DEBUG: board_modifier.py:119: Setting C211 footprint position: (38100000, 64750000)
DEBUG: key_placer.py:928: Placing additional elements for SW215
DEBUG: board_modifier.py:132: Getting SW215 footprint position: (114300000, 57150000)
DEBUG: board_modifier.py:84: Searching for optional LED215 footprint in D:/Personal Projects/KBUltra/Hardware/PCB/Mk1/Rev1/KBUltraMk1/KBUltraMk1.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED215 footprint position: (114300000, 61950000)
DEBUG: board_modifier.py:84: Searching for optional C215 footprint in D:/Personal Projects/KBUltra/Hardware/PCB/Mk1/Rev1/KBUltraMk1/KBUltraMk1.kicad_pcb
DEBUG: board_modifier.py:119: Setting C215 footprint position: (114300000, 64750000)
DEBUG: key_placer.py:928: Placing additional elements for SW266
DEBUG: board_modifier.py:132: Getting SW266 footprint position: (271462500, 114300000)
DEBUG: board_modifier.py:84: Searching for optional LED266 footprint in D:/Personal Projects/KBUltra/Hardware/PCB/Mk1/Rev1/KBUltraMk1/KBUltraMk1.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED266 footprint position: (271462500, 119100000)
DEBUG: board_modifier.py:84: Searching for optional C266 footprint in D:/Personal Projects/KBUltra/Hardware/PCB/Mk1/Rev1/KBUltraMk1/KBUltraMk1.kicad_pcb
DEBUG: board_modifier.py:119: Setting C266 footprint position: (271462500, 121900000)
DEBUG: key_placer.py:928: Placing additional elements for SW225
DEBUG: board_modifier.py:132: Getting SW225 footprint position: (314325000, 57150000)
DEBUG: board_modifier.py:84: Searching for optional LED225 footprint in D:/Personal Projects/KBUltra/Hardware/PCB/Mk1/Rev1/KBUltraMk1/KBUltraMk1.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED225 footprint position: (314325000, 61950000)
DEBUG: board_modifier.py:84: Searching for optional C225 footprint in D:/Personal Projects/KBUltra/Hardware/PCB/Mk1/Rev1/KBUltraMk1/KBUltraMk1.kicad_pcb
DEBUG: board_modifier.py:119: Setting C225 footprint position: (314325000, 64750000)
DEBUG: key_placer.py:979: Routing /Controller/COL7 pads
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW268:1' at (55721250, 130810000) with pad 'SW208:1' at (202965000, 35560000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(55721250, 130810000), (107715000, 130810000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(55721250, 130810000), (150971250, 35560000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW208:1' at (205740000, 35560000) with pad 'SW223:1' at (260115000, 54610000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(205740000, 35560000), (241065000, 35560000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(205740000, 35560000), (224790000, 54610000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW223:1' at (262890000, 54610000) with pad 'SW238:1' at (269640000, 73660000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(262890000, 54610000), (262890000, 66910000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(262890000, 66910000), (269640000, 73660000)]
INFO: board_modifier.py:499: Track added
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW238:1' at (272415000, 73660000) with pad 'SW253:1' at (274402500, 92710000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(272415000, 73660000), (272415000, 90722500)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(272415000, 90722500), (274402500, 92710000)]
INFO: board_modifier.py:499: Track added
DEBUG: key_placer.py:979: Routing /Controller/ROW0 pads
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'D201:1' at (43180000, 43750000) with pad 'D211:1' at (43180000, 62800000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(43180000, 43750000), (43180000, 62800000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'D211:1' at (43180000, 62800000) with pad 'D212:1' at (62230000, 62800000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(43180000, 62800000), (62230000, 62800000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'D212:1' at (62230000, 62800000) with pad 'D213:1' at (81280000, 62800000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(62230000, 62800000), (81280000, 62800000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'D214:1' at (100330000, 62800000) with pad 'D202:1' at (100330000, 43750000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(100330000, 62800000), (100330000, 43750000)]
